Ticker,Sector,Category,Weekly_Momentum,Monthly_Momentum,Quarterly_Momentum
BCE.TO,Communications,Large,-2.0255519334357324,-1.6726303334851467,-8.88658956595529
RBA.TO,Industrials,Mid,0.6348017890304054,2.4057526975653807,-8.914597647385259
RBA.TO,Industrials,Mid,0.6348017890304054,2.4057526975653807,-8.914597647385259
BRE.TO,Real Estate,Small,-0.0763376228292444,1.963307691941979,-9.597204874608476
CIGI.TO,Real Estate,Mid,1.7173972622085225,-1.0638769077802197,-9.859647248920641
ADN.TO,Materials,Small,-0.37594247790281043,8.016299796845347,-10.050041143453507
BAM.TO,Financials,Large,-0.013675329934285399,1.3828469733048194,-10.74129563519279
CAR-UN.TO,Real Estate,Mid,0.9607424408156479,-4.63573696050926,-10.744944347366928
DSG.TO,Technology,Mid,-2.1580444512451704,5.547378505774372,-10.952107837386505
WSP.TO,Industrials,Large,1.8537392985656735,-1.9338613805442624,-11.397569230383192
WSP.TO,Industrials,Large,1.8537392985656735,-1.9338613805442624,-11.397569230383192
STN.TO,Industrials,Mid,0.5454457431471132,-10.917501692103349,-11.991838365489658
STN.TO,Industrials,Mid,0.5454457431471132,-10.917501692103349,-11.991838365489658
AIM.TO,Financials,Small,0.0,-0.3597118908694688,-12.063495331310232
XLY.TO,Healthcare,Small,-3.3333399560713786,-12.121218141883071,-12.121218141883071
TOY.TO,Consumer,Small,-0.8319584199356349,-0.7342148072216814,-12.272714469840315
TOY.TO,Consumer,Small,-0.8319584199356349,-0.7342148072216814,-12.272721802057932
CFX.TO,Materials,Small,0.0,28.205132907664453,-12.280700653653822
ALYA.TO,Technology,Small,1.7964126568860321,-2.2988483697581654,-12.37113414731564
HR-UN.TO,Real Estate,Mid,-0.5836524075963315,-7.232402484468178,-12.443508564834445
HR-UN.TO,Real Estate,Mid,-0.5836524075963315,-7.232402484468178,-12.443508564834445
CFP.TO,Materials,Small,0.35746169216261214,-6.5723867341210065,-12.470774676415997
DRM.TO,Real Estate,Small,9.037907748606774,4.583662195632808,-12.516700614432704
GFL.TO,Industrials,Mid,-1.8411023279080567,-2.632442425560054,-14.189984193906954
BLX.TO,Utilities,Small,0.9489907569390834,-5.8898434144905085,-14.749188831968988
BLX.TO,Utilities,Small,0.9489907569390834,-5.8898434144905085,-14.74919426167441
AVCN.TO,Healthcare,Small,0.0,-14.814816654464272,-14.814816654464272
CJT.TO,Industrials,Mid,13.458965503672026,18.24838620001501,-17.04599829998722
CMG.TO,Technology,Small,1.565556196004142,2.9749843184856433,-17.322558136249135
EMP-A.TO,Consumer,Mid,0.08453278906449144,-7.788161901216574,-17.68579214448205
EMP-A.TO,Consumer,Mid,0.08453278906449144,-7.788161901216574,-17.68579214448205
NPI.TO,Utilities,Small,3.2276625569442494,-1.2180583947625994,-18.377263151672725
NPI.TO,Utilities,Mid,3.2276625569442494,-1.2180583947625994,-18.377263151672725
WFG.TO,Materials,Mid,-0.9709872648921816,-1.6313440007369568,-18.990922495112308
WFG.TO,Materials,Large,-0.9709872648921816,-1.6313440007369568,-18.990922495112308
T.TO,Communications,Large,-0.05711152913259863,-13.147096276331698,-20.12522221196889
CVO.TO,Technology,Small,9.661834153733835,15.816323303372066,-22.348921467262116
FSV.TO,Real Estate,Mid,0.6011641885705993,-1.8511768893116256,-22.812806714353503
FSV.TO,Real Estate,Large,0.6011641885705993,-1.8511768893116256,-22.812806714353503
CSU.TO,Technology,Large,1.7651716694161355,1.219949769448131,-23.428880801546594
TRI.TO,Industrials,Large,-0.24697447475424608,-7.390412432881931,-24.758051409231513
MATR.TO,Industrials,Small,0.8805113229934242,-0.9876533325735336,-24.906364900785725
MATR.TO,Industrials,Small,0.8805113229934242,-0.9876533325735336,-24.906364900785725
AP-UN.TO,Real Estate,Mid,0.3810990180716196,-1.5901149336006102,-25.544923062390946
BR.TO,Consumer,Small,-3.750003818422499,-18.085108204306717,-26.66666515289784
BU.TO,Materials,Small,5.142859050205776,-7.999998331069946,-31.598513225317603
BRY.TO,Energy,Small,-8.69565668088043,0.0,-32.25806715213047
GSY.TO,Financials,Mid,4.458269367074527,7.556212832408011,-34.60754950732153
IFP.TO,Materials,Small,1.3447390290150154,5.470735636570012,-34.827045693219624
IFP.TO,Materials,Mid,1.3447390290150154,5.470735636570012,-34.827045693219624
AFN.TO,Industrials,Small,3.08369529543653,-27.889062963428398,-43.32811376340446
BABY.TO,Consumer,Small,-16.00000262260437,-12.500000776102164,-47.50000242143866
BNG.TO,Energy,Small,-50.0,0.0,-50.0
DND.TO,Technology,Small,0.0,8.031092995416373,-58.75370704350292
DND.TO,Technology,Mid,0.0,8.031092995416373,-58.75370704350292
CJR-B.TO,Communications,Small,0.0,0.0,-60.0000014901161
CJR-B.TO,Communications,Small,0.0,0.0,-60.0000014901161
EGLX.TO,Communications,Small,-11.111116630059483,-33.33333333333333,-60.0000014901161
CFF.TO,Materials,Small,0.0,-68.18181787394295,-77.41935491623913
GCL.TO,Consumer,Small,0.0,-76.47058900871077,-94.52054821084825
