Company Name,Ticker Symbol,Category,Sector
Open Text Corp,OTEX.TO,Large,Technology
Osisko Mining,OSK.TO,Small,Materials
Pan American Silver,PAAS.TO,Mid,Materials
Parex Resources,PXT.TO,Mid,Energy
Parkland Corp,PKI.TO,Mid,Energy
Pason Systems,PSI.TO,Small,Energy
Pembina Pipeline,PPL.TO,Large,Energy
Peyto Exploration,PEY.TO,Small,Energy
Power Corp,POW.TO,Large,Financials
Precision Drilling,PD.TO,Small,Energy
Premium Brands,PBH.TO,Mid,Consumer
Quebecor Inc.,QBR-B.TO,Mid,Communications
Restaurant Brands,QSR.TO,Large,Consumer
Richelieu Hardware,RCH.TO,Small,Industrials
RioCan REIT,REI-UN.TO,Mid,Real Estate
Ritchie Bros,RBA.TO,Mid,Industrials
Rogers Comm.,RCI-B.TO,Large,Communications
Royal Bank,RY.TO,Large,Financials
Russel Metals,RUS.TO,Small,Industrials
Saputo Inc.,SAP.TO,Large,Consumer
Savaria Corp,SIS.TO,Small,Industrials
Scotiabank,BNS.TO,Large,Financials
Seabridge Gold,SEA.TO,Small,Materials
Secure Energy,SES.TO,Small,Energy
Sienna Senior Living,SIA.TO,Small,Consumer
SilverCrest Metals,SIL.TO,Small,Materials
SmartCentres REIT,SRU-UN.TO,Mid,Real Estate
SNC-Lavalin,ATRL.TO,Mid,Industrials
Spin Master,TOY.TO,Small,Consumer
Stantec Inc.,STN.TO,Mid,Industrials
Stella-Jones,SJ.TO,Mid,Materials
Sun Life Financial,SLF.TO,Large,Financials
Suncor Energy,SU.TO,Large,Energy
Superior Plus,SPB.TO,Small,Utilities
TFI International,TFII.TO,Mid,Industrials
TMX Group,X.TO,Large,Financials
Toromont Industries,TIH.TO,Mid,Industrials
Toronto-Dominion,TD.TO,Large,Financials
Tourmaline Oil,TOU.TO,Large,Energy
TransAlta Corp,TA.TO,Small,Utilities
Tricon Residential,TCN.TO,Small,Real Estate
Trisura Group,TSU.TO,Small,Financials
Turquoise Hill,TRQ.TO,Mid,Materials
Vermilion Energy,VET.TO,Small,Energy
Wajax Corp,WJX.TO,Small,Industrials
Waste Connections,WCN.TO,Large,Industrials
Wesdome Gold,WDO.TO,Small,Materials
West Fraser Timber,WFG.TO,Large,Materials
Weston (George),WN.TO,Large,Consumer
Wheaton Precious,WPM.TO,Large,Materials
Whitecap Resources,WCP.TO,Mid,Energy
Winpak Ltd.,WPK.TO,Small,Materials
WSP Global,WSP.TO,Large,Industrials
Yamana Gold,YRI.TO,Mid,Materials
ZCL Composites,ZCL.TO,Small,Industrials
Zenith Capital,ZEN.TO,Small,Financials
